,x,y,emoji
0,-15.91419889642253,9.574204064690711,#️⃣
1,4.981299728772798,7.635596761984153,*⃣
2,-12.38131596377645,13.63866474213133,0️⃣
3,-13.22961764141026,11.856236114209349,1⃣️
4,-14.747143564028061,11.725029447080422,1️⃣
5,-10.673337120331649,-6.509196287300318,2⃣️
6,-12.779165460562753,12.26688088227617,2️⃣
7,-14.729682531007901,11.598075656860088,3⃣️
8,-13.274746065579755,6.974051537624469,3️⃣
9,-14.892246898389645,11.626561462419595,4⃣️
10,-12.820772711368388,14.094759964087748,4️⃣
11,-9.714681918823965,-11.581683330061491,5⃣️
12,-13.637300614073043,2.305190388734191,5️⃣
13,-8.7750142966783,15.228292562554469,6⃣️
14,-12.612245594768664,12.887242924249286,6️⃣
15,-14.920913716378973,11.840520152781044,7⃣️
16,-13.974629525963557,11.45685982824175,7️⃣
17,12.38030807298678,5.051757430441456,8️⃣
18,2.6281684491625956,-2.265845262408953,9⃣️
19,-12.411208314142414,12.145156913907568,9️⃣
20,-13.264660630525116,2.2779331469781483,©️
21,4.294394531375221,5.705901926992385,®️
22,-7.002834861120364,9.40627859167747,‍
23,-10.386517904998964,-16.71885459158916,‼️
24,-14.070641387587454,-12.312023250633834,⁉️
25,-15.792671579759803,3.884176233330698,™️
26,-4.258510807264366,15.86333083951976,ℹ️
27,-16.455370622213824,-5.442991914417734,↔️
28,-6.045913307832213,-4.405702219246634,↕️
29,-11.235911528354759,12.226250233396426,↖️
30,-15.334525044048114,2.4620318970073694,↗️
31,-12.17363450984339,12.477762703019643,↘️
32,-12.150615446365649,12.311581433096634,↙️
33,-8.122537349109436,-12.66665548677013,↩️
34,-15.366059953451341,-7.961716427168316,↪️
35,-8.325304995368072,10.028769429788417,⌚
36,-9.392632052865055,11.61725233614019,⌚️
37,0.6787547931898025,-11.3169668677585,⌛
38,2.972681484849327,6.703585017855332,⌛️
39,12.476094091542835,6.188527075805371,⌨
40,-15.7097191964939,3.7363972494214046,⏏
41,-11.788479432928904,8.508106867771849,⏩
42,-7.176983211734579,3.1957948926217568,⏪
43,0.9043380032274639,10.61708982662259,⏰
44,-10.250918902294387,-9.856299157289587,⏱
45,-6.721369298272545,13.81655832060147,⏲
46,-10.631504225117917,3.3618185759160273,⏳
47,-8.995691866852438,11.579057503766524,⏸
48,1.7157252443594158,-3.177463473648458,⏹
49,-18.76289958392336,-7.333716823811719,⏺
50,-13.113445975888263,5.705036209626389,Ⓜ️
51,-15.551620419332943,-10.906349847520577,▪️
52,-11.401254502706195,-9.586137973381492,▫️
53,-10.162065435353714,12.922620599219064,▶️
54,-12.279424881126296,11.783964970374614,◀️
55,-18.820135539814896,-6.710868943309985,◻️
56,-18.170899102731862,-12.197288961167398,◼️
57,-15.962915326176764,-11.354575615990086,◽
58,-15.923035410252744,-6.256971634940288,◽️
59,-17.92054286650652,-11.95975374804607,◾
60,-12.150645632346967,-10.106655522458906,◾️
61,-0.7174026205124455,-5.291127499481257,☀️
62,-6.054715064978203,-2.428356778964445,☁️
63,-5.140325387444514,-8.746889608417398,☂
64,7.372952641586099,6.40765477372572,☃
65,-4.906754050724313,8.895417948955178,☄
66,-14.744453746303995,12.920461721660038,☎️
67,-8.663107883272309,15.148923771578934,☑️
68,-0.5953605523080537,-7.070548441298739,☔
69,-14.630683579387076,-4.600405406842976,☔️
70,13.604021648385597,1.7493286583937184,☕
71,-7.4674069955405935,7.7244749917698305,☕️
72,7.748728935921396,6.316487570874672,☘
73,-13.394917822231463,-14.376331449082404,☝️
74,-4.98081385313688,-9.594315172260021,☠
75,10.993481791735604,8.427676768666418,☢
76,8.918009124079399,10.316686665404122,☣
77,-13.22159239193231,12.638630155729947,☦
78,-3.059409817193431,7.94283832513118,☪
79,4.6746651117699365,-1.1910498736939894,☮
80,5.966820826206669,3.9596776838596246,☯
81,3.483712870106148,-11.249736471699412,☸
82,2.1840239885295967,-15.388442302389405,☹
83,-0.618247125567782,-15.681635369211323,☺️
84,7.383258099075587,9.556074438735564,♈
85,9.247096440578948,8.706506050031194,♈️
86,11.382426482152797,8.205602962960898,♉
87,10.170911658137658,10.184593836285433,♉️
88,11.013908604345076,10.237060235697076,♊
89,10.796851889507089,10.211643692505046,♊️
90,10.096683942215622,7.873982742095986,♋
91,10.336874677062738,9.297883006537061,♋️
92,10.853833222851735,10.124087955413202,♌
93,11.260286907981538,10.18313392155029,♌️
94,10.316689122378152,10.288461986250187,♍
95,9.297826439220884,10.891124274979475,♍️
96,9.484589375742217,10.64341829349224,♎
97,9.280347779904854,11.105720430850361,♎️
98,10.476326451706129,9.913033315940298,♏
99,10.697680656996791,9.97703687318262,♏️
100,9.629840249750872,10.643027850017107,♐
101,9.41716847901948,10.658393573092576,♐️
102,8.824986980776343,10.183315417329393,♑
103,9.30917177209255,10.830068690841708,♑️
104,9.816814980263942,10.392953773581345,♒
105,10.674937440399022,10.103180238342913,♒️
106,10.890366026232808,9.852524053730109,♓
107,10.312079179216479,8.911516834384216,♓️
108,-6.272699852570024,-8.888669821161749,♠️
109,0.8059958730180429,0.49914624937072327,♣️
110,0.26001049151307387,-4.7576007338396415,♥️
111,-4.850171251777274,-8.963777902775497,♦️
112,13.19188845069615,2.9775553966948705,♨️
113,-15.978659215893622,-6.259612866106303,♻️
114,1.6156244544341878,6.098674727516042,♿
115,-10.500866084858112,-11.07569443466715,♿️
116,-12.727270818260227,13.486294591865255,⚒
117,2.983896917272995,12.082496965667902,⚓
118,-0.23124968365319046,5.981597066952893,⚓️
119,-11.078738451795454,9.949701994165494,⚔
120,-6.94995423662311,5.773784570336377,⚖
121,7.635833558205929,7.988840140768741,⚗
122,-4.8898773941577725,14.057872093902652,⚙
123,-6.890241739916191,4.925663623491682,⚛
124,-13.048149349571124,3.4912754351636983,⚠️
125,-2.8857888276071457,15.455720973329498,⚡
126,-2.971735350622903,15.450526826440676,⚡️
127,-13.531035563820014,-5.53770354792644,⚪
128,-18.59793845622257,-6.702778324406155,⚪️
129,-4.242376710312821,-4.668546871952359,⚫
130,-17.23514193763598,-8.317999562210396,⚫️
131,-15.730365677674495,-9.218555650952549,⚰
132,13.940849903203544,0.6944810443534999,⚱
133,-9.359639466547184,4.118562111982259,⚽
134,-7.465509019242762,-1.2104497627712614,⚽️
135,-2.337866733798993,0.7404861802548541,⚾
136,-7.101098912340322,2.553137271522204,⚾️
137,1.7950462725083924,-4.861886466555163,⛄
138,-0.4483278828904083,-7.618404422575282,⛄️
139,5.5560233144919,1.5209314197884374,⛅
140,5.171713067124364,1.464188010988403,⛅️
141,-13.468290667962355,-3.9679145105346882,⛈
142,11.508463811295103,8.305174593546553,⛎
143,-7.108908782400244,8.396060145297321,⛏
144,-22.75556502604642,5.977457530766376,⛑
145,6.985881731340747,2.6307065804025056,⛓
146,-10.19346438822423,-11.472200979955717,⛔
147,-10.998290541653697,12.988289028192392,⛔️
148,-11.568721343915055,1.7304961375584351,⛩
149,2.899569505874761,3.5071658444490126,⛪
150,14.512656939520841,1.2642041301440008,⛪️
151,6.835867299672781,3.275181733906822,⛰
152,5.810794593092788,-10.602342778427643,⛱
153,-3.706811970331134,8.573950757386559,⛲
154,13.772812865447833,-0.5981823718518411,⛲️
155,-15.490591737665975,-5.482381138099295,⛳
156,-8.857125149869757,-9.074919351807637,⛳️
157,1.606819714001606,12.852685716248045,⛴
158,-2.4340559814008396,12.938092818602033,⛵️
159,-7.496726162413891,13.414402334073518,⛷
160,-14.354306241158614,5.72532432502177,⛸
161,-10.778600553352458,12.535845247923906,⛹
162,0.3821032002395027,8.772278029438995,⛺
163,0.25389354978146816,8.734967362255883,⛺️
164,11.955488991374054,5.089263561974652,⛽
165,2.941389794098239,3.946210158186171,⛽️
166,1.1729562796273776,-4.591980930441382,✂️
167,-15.968913199278022,-6.957110289248215,✅
168,-6.1057000894960725,12.316212806684453,✈️
169,-12.53380058188432,14.336946264652683,✉️
170,-8.158931690010146,-12.090464748070678,✊
171,-13.123857466691328,-13.2013772460798,✊🏻
172,-16.296950267806285,-7.988603665736327,✊🏼
173,-0.3146749820151379,-14.125475233759577,✊🏽
174,-9.010813981906471,-17.05707316888181,✊🏾
175,-10.408860677732825,-9.76267495644157,✊🏿
176,-9.288908305716378,13.556504627903974,✋
177,-19.09474294517408,-11.109548085727289,✋🏻
178,-13.009453470047692,-16.08324708811877,✋🏼
179,-5.993198673758366,-14.634903182050447,✋🏽
180,-5.912713458828314,-14.403326604261071,✋🏾
181,-7.020995672058806,-14.289223674729257,✋🏿
182,-8.271518241982635,-3.823554421133494,✌️
183,-14.639234258810236,-9.215081083731619,✍
184,-5.6545986857250305,-8.790202984484305,✏️
185,-10.644132452336265,-2.389668556623228,✒️
186,-10.707658061425983,12.372753934429717,✔️
187,-5.228936531218393,11.894656347556765,✖️
188,-12.594019503889838,6.630346614055493,✝
189,-15.620308166831963,-2.7887920853790864,✡
190,8.18526605498341,6.908489881000198,✨
191,-13.653392631278253,7.622461394762193,✳️
192,-4.9788176730332365,-7.762988903210615,✴️
193,2.156746731215913,-1.3275994694189686,❄️
194,8.18165147631731,5.501563827900727,❇️
195,-6.036700319909068,13.263381760111802,❌
196,-13.853187589313212,11.048120744941773,❎
197,-13.96642829545285,-16.856509193390977,❓
198,-17.327048645100348,-12.454225005539204,❔
199,-13.798869152648274,-11.397833479411174,❕
200,-3.355987652120601,-6.175852359113258,❗
201,-13.0741900609887,-8.033704632320118,❗️
202,-16.342976857090157,-4.608216072653748,❣
203,0.8126710093217518,-8.098812735120307,❤️
204,-4.267655218726056,15.778158354566758,➕
205,-4.191747341663841,15.744970310018495,➖
206,-15.552248765294225,13.018347858740311,➗
207,-11.274229131026583,-3.0507625395565015,➡️
208,-1.2303941113652488,-0.19353372494710194,➰
209,-10.637312677460352,2.4140184097882953,➿
210,-16.82810160455493,10.790311644461436,⤴️
211,-12.549327782871968,-2.9394011198431955,⤵️
212,-18.35688235704125,-8.384278492548438,⬅️
213,-16.316492069223536,-6.150136585551087,⬆️
214,-16.734407289842437,-9.456005293721082,⬇️
215,-18.50506338470392,-7.996388756222013,⬛
216,-16.29571246707423,-11.55049625117927,⬛️
217,-14.714165556468714,-8.002464629070289,⬜
218,-16.683256972658093,-3.071747714234255,⬜️
219,6.689876721368502,0.30449926040708697,⭐
220,-6.569937992101704,5.154456543235244,⭐️
221,-12.694403568003805,-7.845981493552112,⭕
222,-10.23142961677488,-11.116059568241713,⭕️
223,0.38216936724923534,9.250423779480487,〰️
224,2.793528059095415,-0.05068760919704232,〽️
225,4.379829157362694,6.951639023331664,㊗️
226,-12.687577334511236,-11.561215477122559,㊙️
227,12.130945320998457,5.337963921403197,
228,5.5408804148896555,0.09362141828073584,🀄
229,-6.455777037874913,9.091584028929146,🀄️
230,6.9163829773389445,-6.187652083076989,🃏
231,14.259255227092867,-0.7748619482994816,🅰️
232,-2.228763636831513,-10.88830699251656,🅱️
233,-6.499883183851527,10.595787025304222,🅾️
234,-6.557216981647212,7.466370398707938,🅿️
235,-2.0306801429736243,12.002532469031841,🆎
236,-11.870292664865106,-12.922406114914269,🆑
237,-11.253287744865897,-1.1064355562447776,🆒
238,-8.181543556669173,3.098021945166337,🆓
239,-10.899728487884671,1.1770756452939415,🆔
240,-2.994673547094384,8.23312808439751,🆕
241,-0.4098681056124294,-11.562780365881714,🆖
242,-8.044147611264583,-12.502620302142024,🆗
243,0.43789395827540917,-1.0202905590748754,🆘
244,-12.75910903208856,4.794724233473755,🆙
245,-12.135321297006266,13.539060869346196,🆚
246,-19.032428000974647,1.1471945601680373,🇦🇨
247,-11.471035482889727,5.827702570916839,🇦🇩
248,-25.431186740110206,7.6818003488300235,🇦🇪
249,-13.789877438690468,3.7844821902507806,🇦🇫
250,-21.738122850055206,8.928261227878787,🇦🇬
251,-22.45823974697146,0.2582175495280126,🇦🇮
252,-16.588334957367824,1.7105001666943467,🇦🇱
253,-25.89113220091553,7.3147399094958585,🇦🇲
254,-9.861675750607537,1.594609951532117,🇦🇴
255,-15.978511443083868,6.196246383985613,🇦🇶
256,-25.277732496043974,5.835424548618906,🇦🇷
257,-12.452482091054227,3.0173784841110667,🇦🇸
258,-26.14105281767698,5.356972191850573,🇦🇹
259,-26.32063921377087,5.7939904733653735,🇦🇺
260,-21.080728719280415,0.05622204983000342,🇦🇼
261,-17.80475413836714,6.3456891495565095,🇦🇽
262,-26.036035653760422,2.330126993871491,🇦🇿
263,-21.41845324888321,9.053092964783264,🇧🇦
264,-15.720076889113058,4.877934654292804,🇧🇧
265,-22.7782518935126,1.3280359891175915,🇧🇩
266,-12.644761331088223,0.17034870451955317,🇧🇪
267,-21.921617658652146,3.6061849610012193,🇧🇫
268,-21.28942423497891,3.2843363385737088,🇧🇬
269,-26.167205217679253,5.3490211564227055,🇧🇭
270,-15.422009645831864,5.55261937050434,🇧🇮
271,-22.45676541334918,3.5122899716872586,🇧🇯
272,-24.82917374340839,9.060320083081312,🇧🇲
273,-24.559269146691577,3.2427552111427884,🇧🇳
274,-25.038639212401176,1.9488782773649085,🇧🇴
275,-22.25911179674647,5.2863431529140685,🇧🇶
276,-13.603023607348927,2.434506212106634,🇧🇷
277,-22.088222644355028,7.21543908467421,🇧🇸
278,-12.518765036465497,4.358379507336742,🇧🇹
279,-26.411641536815473,6.242153591909469,🇧🇻
280,-9.13317265855305,-8.382891342191169,🇧🇼
281,-17.584407333692937,4.73425107208169,🇧🇾
282,-14.70914353375107,4.953557934967331,🇧🇿
283,-24.238824812547076,5.728588730244139,🇨🇦
284,-25.694633289955146,3.5440486511695313,🇨🇨
285,-21.577351264031634,8.772147497408875,🇨🇩
286,-21.8954195601448,0.28832881362289664,🇨🇫
287,-15.061171774233733,5.482666050738818,🇨🇬
288,-12.398302531596308,4.104406774672561,🇨🇭
289,-24.329996292148298,7.310387679370639,🇨🇮
290,-26.890491327220246,5.4292411174273605,🇨🇰
291,-9.369292136320892,-11.399750580371865,🇨🇱
292,-23.936965303700454,1.846266939502043,🇨🇲
293,-26.494553232151578,5.008296884870424,🇨🇳
294,-23.089913976552555,7.129036907807485,🇨🇴
295,-25.863774207923857,6.057558667136274,🇨🇵
296,-20.458977576823823,1.8395234376063443,🇨🇷
297,-21.392313462457054,0.27420205714664875,🇨🇺
298,-24.26561892959033,6.204894342958997,🇨🇻
299,-14.024411154602099,2.0654516358223103,🇨🇼
300,-26.57825208738362,4.4856495969592105,🇨🇽
301,-23.7713405679959,2.2535909712392392,🇨🇾
302,-24.935293032815885,2.2521034053346556,🇨🇿
303,-23.03203545444126,2.778226457963733,🇩🇪
304,-24.833088049072806,2.365408139975464,🇩🇬
305,-23.53832687500331,1.2301249403849708,🇩🇯
306,-24.433516612043075,5.004942665536161,🇩🇰
307,-24.479080884684596,4.6751803245023345,🇩🇲
308,-21.065023229438566,3.6861300329518984,🇩🇴
309,-24.812941225316894,1.531789077470885,🇩🇿
310,-11.963342599759525,5.1413347055066705,🇪
311,-25.502234435760897,4.652730079144092,🇪🇨
312,-26.140137044293823,7.410465781881694,🇪🇪
313,-14.104403326897813,5.956842645358944,🇪🇬
314,-24.529593636250862,1.9196536183684232,🇪🇭
315,-23.76927220044216,3.919122224150807,🇪🇷
316,-14.513448350321044,3.027239352713139,🇪🇸
317,-11.723020524799008,5.128214019448133,🇪🇹
318,-10.53067393621046,-9.549936639560723,🇪🇺
319,-17.698393489675002,1.7555269671217013,🇫🇮
320,-22.699488672116033,3.311228958459473,🇫🇯
321,-17.620265456738434,4.882970684079187,🇫🇰
322,1.4994120416434809,-1.9522285644936213,🇫🇲
323,-17.74781335681285,3.5111296360084796,🇫🇴
324,-26.45499908425398,6.6564944909983765,🇫🇷
325,-21.899156595796097,8.907009749965816,🇬
326,-21.09189951839629,4.034949334047188,🇬🇦
327,-17.853712528307785,6.7782029529304895,🇬🇧
328,-24.340814312385085,2.1738074410961525,🇬🇩
329,-22.187793771703447,7.077149978333145,🇬🇪
330,-12.37704354117036,1.6697764118301603,🇬🇫
331,-9.08460174596471,-8.33578168581668,🇬🇬
332,-9.244355540433727,-10.69179262763414,🇬🇭
333,-22.40584784498359,1.4717491990197462,🇬🇮
334,-24.819391310215664,1.3810358373137148,🇬🇱
335,-20.685211430483307,7.504998825090984,🇬🇲
336,-24.768840473460685,2.256062019018729,🇬🇳
337,-21.73865676337803,3.677803376397392,🇬🇵
338,-22.863136824016678,2.5103603465649735,🇬🇶
339,-17.1930831170685,4.398506343042523,🇬🇷
340,-23.70908020373214,0.955385444418792,🇬🇹
341,-18.29853486978532,2.001396385977721,🇬🇺
342,-19.764670075792093,3.054313383973055,🇬🇼
343,-25.521657911844343,2.549472453887467,🇬🇾
344,-16.253757036196923,6.32552478033665,🇭🇰
345,-13.852498945532425,0.7769552752683256,🇭🇳
346,-24.906757723151348,3.371503212764868,🇭🇷
347,-22.69541892419106,6.995363977106251,🇭🇹
348,-21.590021641687187,7.908978981861853,🇭🇺
349,-14.68316064675501,-16.32343319052878,🇮
350,-26.140189300200454,6.116035281020655,🇮🇨
351,-22.317499332047912,2.170294842713923,🇮🇩
352,-21.417993723584477,5.01530579713324,🇮🇪
353,-25.182590091945354,8.314281821950184,🇮🇱
354,-9.113493301368376,-8.234730924702518,🇮🇲
355,-17.34247578166381,3.0002326522650504,🇮🇳
356,-9.300000018052803,5.380331319823366,🇮🇴
357,-10.772048091947763,-10.80914736904891,🇮🇶
358,-13.860292015939866,0.13453411242921978,🇮🇷
359,-25.44889262295928,3.2458433985699915,🇮🇸
360,-21.575530487744906,4.745162064079044,🇮🇹
361,-20.897314118570055,7.656973948574223,🇯
362,-22.75155145612727,6.09266430325809,🇯🇪
363,-22.90880187535669,4.159771683787264,🇯🇲
364,-26.666727256632484,5.590801126115603,🇯🇴
365,-16.214545342176613,6.342949590109113,🇯🇵
366,-18.55824532918,2.12359177832314,🇰🇪
367,-24.43849956399162,5.115187606112622,🇰🇬
368,-25.055517205639035,8.327018191258055,🇰🇭
369,-11.483330278010607,5.578328484280674,🇰🇮
370,-11.727093804696498,4.822471191319555,🇰🇲
371,-20.997155587820586,8.335461136776024,🇰🇳
372,-22.229762855382656,4.146347826844201,🇰🇵
373,-25.84150103971265,7.930622089338385,🇰🇷
374,-23.854574549371932,8.518458604004508,🇰🇼
375,-17.853153740621533,4.973456270737316,🇰🇾
376,-25.012277829027063,7.623608195770732,🇰🇿
377,-12.264266609759796,3.6135492577350936,🇱
378,-20.39238269112241,2.744997608798738,🇱🇦
379,-25.255842950201266,6.584156122072893,🇱🇧
380,-21.566220213224323,8.11347036772402,🇱🇨
381,-24.363354459403332,4.936030651427963,🇱🇮
382,-16.99541487731821,1.593711568227135,🇱🇰
383,-24.08636667902337,6.4815938844728676,🇱🇷
384,-19.84954119664638,3.67269111174815,🇱🇸
385,-26.034812175278816,7.7212022093445265,🇱🇹
386,-26.498930260062718,7.457168138366794,🇱🇺
387,-21.251386409830015,2.065461828079686,🇱🇻
388,-22.304238301120133,0.4078357925836529,🇱🇾
389,-25.42115988223563,4.620528778990315,🇲🇦
390,-10.5872274279234,-11.04081267223126,🇲🇨
391,-15.42201151125286,5.883556039071458,🇲🇩
392,-20.88806156444127,6.479033655671186,🇲🇪
393,-23.487232506530766,0.05462670575655355,🇲🇬
394,-17.220728578404668,3.8510120235676966,🇲🇭
395,-17.23554075371258,4.4941737294801705,🇲🇰
396,-23.338793287295122,-0.10238110789635911,🇲🇱
397,-20.708678036922652,8.113102349530498,🇲🇲
398,-13.354356037253192,1.8423685097543352,🇲🇳
399,-25.841095317545395,7.218974032247651,🇲🇴
400,-21.342398526476526,0.3965133280034518,🇲🇵
401,-27.049622358878675,7.832037014791034,🇲🇶
402,-13.577556685625783,1.0007288529616594,🇲🇷
403,-24.458930452173856,7.602441967154082,🇲🇸
404,-25.142540762125197,3.435406287465992,🇲🇹
405,-24.18480102602346,5.250218760528705,🇲🇺
406,-11.98293120288193,2.6942567276235376,🇲🇻
407,-19.683624511947887,-2.173194936263663,🇲🇼
408,-27.111486902800248,6.144848765965696,🇲🇽
409,-9.357151282140116,5.341849761887687,🇲🇾
410,-12.016185052304888,2.686615244112905,🇲🇿
411,-21.811574310762605,8.516253449352554,🇳
412,-21.128243971325983,1.5785920149982506,🇳🇦
413,-20.3827057415868,4.337635358190533,🇳🇨
414,-13.41617057526694,4.612090419384015,🇳🇪
415,-20.49989179756294,1.604903966790065,🇳🇫
416,-24.646372596700957,2.990688199405167,🇳🇬
417,-19.79750400556186,7.562278728310283,🇳🇮
