,x,y,emoji
418,-9.347163021279897,6.865980583136312,🇳🇱
419,-20.85530649582516,1.0480920495113146,🇳🇴
420,-24.63502941613903,4.8882015879462895,🇳🇵
421,-8.859714303661793,-9.095956651961489,🇳🇷
422,-16.538571893241038,6.072728358253831,🇳🇺
423,-21.33794141627386,4.659376984566863,🇳🇿
424,-21.897936053203807,8.57493867214883,🇴
425,-14.118125705249366,6.046888709216935,🇴🇲
426,-20.41541602532402,2.86221029900098,🇵
427,-17.74593334752902,2.1266821692535145,🇵🇦
428,-22.5826675539079,1.5606130246230017,🇵🇪
429,-24.76688470435409,3.933102081456057,🇵🇫
430,-25.48846582403159,6.752049106962641,🇵🇬
431,-22.214868133505945,3.4811786569573724,🇵🇭
432,-19.042953738791006,0.9657870121248134,🇵🇰
433,-18.673561734637598,1.7046305285074157,🇵🇱
434,-21.4355261270106,5.899875150688923,🇵🇳
435,-25.676712178010405,7.749144883148508,🇵🇷
436,-21.148763558253265,8.986436029931543,🇵🇸
437,-25.386414873226418,2.779025037600639,🇵🇹
438,-20.047997486790234,3.5530076821385457,🇵🇼
439,-23.949397634137576,6.636441851910095,🇵🇾
440,-21.839702221702638,0.5121723040308791,🇶
441,-21.125556991142428,7.710468781347243,🇶🇦
442,-18.294600438335245,6.355051223000441,🇷🇪
443,-25.05702774437314,8.732641548999096,🇷🇴
444,-11.313656428560218,5.876108705284496,🇷🇸
445,-24.386776919564472,1.8427503060307653,🇷🇺
446,-7.4226036022613355,0.4373195693231764,🇷🇼
447,-8.812541279184279,1.3629418180855157,🇸
448,-23.466103804293855,3.363778085704112,🇸🇦
449,-26.039730030704508,8.031357734304496,🇸🇧
450,-22.664548617177562,7.208212270314637,🇸🇨
451,-11.064253447888944,-8.005415795354637,🇸🇩
452,-23.090520466827844,7.445669655963994,🇸🇪
453,-26.214923664305818,6.555869514091963,🇸🇬
454,-9.301088393741525,-9.561639408652452,🇸🇮
455,-18.28870022800248,5.701278917155794,🇸🇰
456,-13.026037982418917,1.8071477475304227,🇸🇱
457,-22.117248741088705,6.7612726249768915,🇸🇲
458,-24.527096938407634,7.024045250293771,🇸🇳
459,-16.932374928698724,4.948890944258256,🇸🇴
460,-25.16342050545816,8.598020337879142,🇸🇷
461,-25.137102660368335,5.300342220795096,🇸🇸
462,-21.416822740946834,8.406472130945248,🇸🇹
463,-24.669305635252726,7.10067270943651,🇸🇻
464,-17.070792051288226,3.5374433999395425,🇸🇽
465,-23.762795427238323,4.06133818833163,🇸🇾
466,-23.496467277674764,4.401342487040082,🇸🇿
467,-22.337818488834802,5.1665990728177515,🇹🇦
468,-21.933781757195458,8.956717302235623,🇹🇨
469,-17.98824819491157,6.304290424956702,🇹🇩
470,-26.83660811102118,3.9433725112410545,🇹🇫
471,-23.29485467447633,1.3939783963553396,🇹🇬
472,-19.993170096225356,4.369473096216093,🇹🇭
473,-22.126624747696475,2.4841123245937675,🇹🇯
474,13.66130809783616,2.4310264544795075,🇹🇰
475,-21.473714404574583,8.746381282187732,🇹🇱
476,-24.125737069293375,5.680456605290758,🇹🇲
477,-25.188881448798412,7.3344554008293965,🇹🇳
478,-12.625691189120595,0.5623498204454648,🇹🇴
479,-13.077079096065896,3.0846445316952984,🇹🇷
480,-13.94057775013052,5.5854305625112115,🇹🇹
481,-24.88576301691053,7.5711244756205955,🇹🇻
482,-25.26284175428348,3.317310877480995,🇹🇼
483,-22.188010315583874,9.43874232308971,🇹🇿
484,-16.01440707236908,6.34840160369335,🇺
485,-13.581053296105038,2.929839338094789,🇺🇦
486,-13.104853490124812,6.195354197797447,🇺🇬
487,-16.971960272023544,3.0204023078879447,🇺🇸
488,-13.491363535025814,1.9192817296446332,🇺🇾
489,-22.912316349094258,9.503898329657833,🇺🇿
490,-21.99096023762519,8.713807648846034,🇻
491,-12.51774030557895,5.428100165524097,🇻🇦
492,-21.532679886048385,8.87244354196698,🇻🇨
493,-24.23607830087284,6.457171204597938,🇻🇪
494,-21.436550513199816,5.49267860670956,🇻🇬
495,-22.026887949432815,2.609973813426835,🇻🇮
496,-23.791981518025946,7.819358327088685,🇻🇳
497,-23.2427424086824,4.681014020837183,🇻🇺
498,-21.894462666197413,8.755295184800735,🇼
499,-27.911448076443907,6.386483579771234,🇼🇸
500,-21.329735919233478,8.720381878789834,🇽
501,-10.024989092223391,-10.751359672086416,🇽🇰
502,-18.45733391734041,5.531379104545675,🇾🇪
503,-24.372108937971188,4.097677027923735,🇾🇹
504,-22.38318052537704,8.748827926579024,🇿
505,-23.067168118347272,2.5769003471970797,🇿🇦
506,-24.311004356113123,6.706119408707631,🇿🇲
507,-12.323074136337326,3.8201578772274187,🇿🇼
508,-1.5826373584450488,-0.1616249592769103,🈁
509,7.09789714648661,7.9531402395044335,🈂️
510,1.9190726754172147,-0.40458859263750574,🈚
511,-4.1066024782776145,-11.665209624338342,🈯
512,8.909797889588768,-6.446378026178911,🈲
513,-4.49553883882949,12.611424223196373,🈳
514,-4.613504978141221,16.12548467394328,🈴
515,10.667480227835235,-6.186431821541456,🈵
516,-2.4651628569272446,-7.50331238044891,🈶
517,-14.956940851852792,12.45306906290529,🈷️
518,-0.5280624509631574,-3.9459980739939975,🈸
519,-1.1886561709672934,-1.5672339323666857,🈹
520,-9.820216071582594,13.869689721200293,🈺
521,-2.6990891326080098,1.8559813867242418,🉐
522,4.327345457558631,7.9312844914493414,🉑
523,-3.076032712929943,8.236791154565081,🌀
524,-0.7112769282449857,10.622870201448482,🌁
525,3.2861840081022478,-0.4790368962310465,🌂
526,-2.335494463360386,7.010231262500732,🌃
527,6.003105771283888,2.1849097634604218,🌄
528,8.18918997948804,2.5047696909115635,🌅
529,-1.2985762205163078,5.950768027469251,🌆
530,-1.9936226170384586,6.86270278867116,🌇
531,4.541192844710101,-1.0515323279712931,🌈
532,-3.4765754030691682,9.303590918574612,🌉
533,5.88799482209584,11.723706200465625,🌊
534,9.787652281976753,2.2645676186302377,🌋
535,-4.830168415251968,6.056244272967582,🌌
536,-5.788927286479172,5.389212430530185,🌍
537,-7.179294177592798,11.160989732625326,🌎
538,-5.508888080538436,5.47536922654163,🌏
539,-7.764059659967322,7.22861426382586,🌐
540,11.090436248014024,5.550329973285006,🌑
541,11.411296393159754,6.236197467101045,🌒
542,8.110630303471469,2.2967408084090923,🌓
543,10.927852856790176,6.40862207756505,🌔
544,4.786087726267377,2.336282530799408,🌕
545,10.869655403958793,6.345579782634666,🌖
546,8.261530988799837,2.358584943868719,🌗
547,11.16788924961746,6.382336674552904,🌘
548,12.086179377190339,4.313228695098709,🌙
549,13.253314580788512,-2.238293505902262,🌚
550,12.311801963288186,-2.7229077652439564,🌛
551,12.231511283541014,-2.9142008346080375,🌜
552,12.381078668166671,-2.8169746572493732,🌝
553,7.072253136611415,-3.7163941321512923,🌞
554,2.3033519975152204,-2.165042600650616,🌟
555,-4.302655788046233,9.628262179230148,🌠
556,9.892647004945532,2.9841344138556556,🌡
557,-14.608627873389793,-6.370081180630419,🌤
558,-13.166708568382287,-8.149825420040898,🌥
559,-16.390818053215035,-6.856661724597493,🌦
560,-11.741959549931908,-10.15252792412527,🌧
561,-13.440715262489126,-4.748013602182768,🌨
562,-15.53837261462219,-6.662004499228902,🌩
563,-12.863350301451764,13.341992894236265,🌪
564,6.7034658326267955,3.6587210472172704,🌫
565,-11.797342525760115,-13.463407002963638,🌬
566,7.908714422411903,-9.746392218319682,🌭
567,12.820563238185024,1.8832276899934746,🌮
568,1.5746619122277712,-1.8830447482658061,🌯
569,2.4750166343028863,-6.529773898548449,🌰
570,2.254358502997384,0.5863268095396911,🌱
571,6.037206945306571,0.4179621291242348,🌲
572,0.3867668209898033,-5.737124909075989,🌳
573,2.6772999436947797,-0.5406978619619344,🌴
574,11.165944813638898,-5.606404753540525,🌵
575,5.377311124059847,-10.068861586248612,🌶
576,8.106774897138362,-0.8643814571911406,🌷
577,10.15795678986295,-1.867479713740963,🌸
578,1.8601383190515486,-7.241086631800108,🌹
579,3.917124310182428,-9.61612456143402,🌺
580,2.270311920854605,-7.589172654804153,🌻
581,-0.6910623746607544,-7.744298127092818,🌼
582,15.797116366288758,-0.47600197506649095,🌽
583,13.877653786795728,-0.46763526831844315,🌾
584,8.778175396493863,2.119812666037227,🌿
585,7.629480393392392,-2.1102371735115066,🍀
586,1.8970462983821998,-6.46229547407024,🍁
587,9.34649043190506,-1.8152437693775434,🍂
588,-0.7796718872074301,-5.142785820531274,🍃
589,10.41880688943603,1.1175631353810263,🍄
590,15.64102799231651,0.936441290359361,🍅
591,15.703375418062093,-1.301861226748801,🍆
592,11.16369900426944,0.8267511153149953,🍇
593,11.95478953124685,8.328001211301146,🍈
594,8.381245367392266,0.3368771558516833,🍉
595,12.218484055750032,2.149843263949957,🍊
596,15.82353828164447,1.1575798347391548,🍋
597,10.863088900843042,1.8944697452355936,🍌
598,8.638276010481475,0.33670210234360337,🍍
599,7.094394669302845,1.0618889393510016,🍎
600,8.498703656844798,7.102474839706863,🍏
601,10.393118258655184,0.3502049334329018,🍐
602,13.707058141653407,0.8126368409449162,🍑
603,12.65632597949324,-5.517141282452583,🍒
604,14.046844306235887,0.07983387384917831,🍓
605,12.822500812639648,-5.780842324483034,🍔
606,7.55571583890088,0.9476354399620396,🍕
607,13.493258364738479,-5.257853136576349,🍖
608,8.815188085449492,-2.938967063750905,🍗
609,12.574557885447486,2.8727790918661578,🍘
610,10.536374107228108,0.9840716902426161,🍙
611,10.0416734735411,-1.9051900638909696,🍚
612,9.380346791800882,-1.8001924011736132,🍛
613,13.472710257311181,-0.0530774751992772,🍜
614,12.830679661144112,1.8785115970751531,🍝
615,15.767512448051894,1.4942426503601045,🍞
616,13.256353690517905,2.275394970210709,🍟
617,15.039921881272766,1.332586504843597,🍠
618,6.930347171373406,-1.6231230558081258,🍡
619,13.570903337996421,2.897550600761427,🍢
620,10.521355380679406,7.708210211521711,🍣
621,10.489104478257545,2.1303038509435543,🍤
622,12.904531081929163,-0.7115086150321464,🍥
623,12.80440296046244,0.7663775516498765,🍦
624,14.892047653658134,0.7003861798601074,🍧
625,15.341178674430074,-0.009249434122719792,🍨
626,7.244604717703419,2.1813428877529164,🍩
627,15.844063296840432,1.3553426723124935,🍪
628,7.828978898489594,0.5580059580760411,🍫
629,12.399394955446882,0.48712145771787874,🍬
630,14.507497885352654,1.2832215123126407,🍭
631,10.26201383980162,-1.9844593605609329,🍮
632,12.850403725480252,-5.858276969268882,🍯
633,7.0635229903254935,-9.151422204348284,🍰
634,11.891013109956054,-0.5551279857409744,🍱
635,3.3149834231652493,-4.265038458214052,🍲
636,11.560239137817234,4.194843633658394,🍳
637,10.211819117968336,2.5304143410373525,🍴
638,11.977715247386778,0.9483800659155247,🍵
639,14.312179043121992,0.29760307389752555,🍶
640,14.53986275630832,1.9745926351149612,🍷
641,14.342825724131892,2.7633253546774452,🍸
642,10.991966383435539,-1.0405141560175573,🍹
643,13.280842351221448,2.7494132199161374,🍺
644,4.405002915220395,-3.2286449890577678,🍻
645,3.822033322470061,-6.100580125973298,🍼
646,-8.787521675234341,9.785717325740688,🍽
647,8.666360406412593,-0.6161153862701907,🍾
648,11.795193396017291,-6.184493002178303,🍿
649,3.6091921966327845,-2.142422832626881,🎀
650,-3.665814048391266,0.7986408125019261,🎁
651,7.765313550662943,-0.20924716167919247,🎂
652,14.073063013555492,-2.4085804771189436,🎃
653,-1.1059555921131552,-3.1402097046749415,🎄
654,-2.484916788755386,-7.129505914407616,🎅
655,-7.251681897536147,8.863197599668249,🎅🏻
656,-15.5198134540392,-11.89801537287102,🎅🏼
657,-9.07882505584852,-14.31590761419363,🎅🏽
658,-14.55186995358294,-7.426780276690764,🎅🏾
659,-7.463163896675202,8.940934051364803,🎅🏿
660,5.958916560500826,-1.6467530914948305,🎆
661,1.4674472766285103,-13.607378766612184,🎇
662,3.700336234547592,-1.450093158528367,🎈
663,2.2007306842652063,-1.5451877471780484,🎉
664,3.8708272091533056,0.25765182119416385,🎊
665,4.298693728516394,0.42291816114201153,🎋
666,-23.32477942202921,5.715016811313588,🎌
667,3.7772752609124933,-2.7257629384190403,🎍
668,4.417536102131052,-2.037067225312373,🎎
669,2.6091801842999565,-4.575617555115919,🎏
670,10.688448042401603,3.986025997463581,🎐
671,13.095697600893232,-0.3714712565992443,🎑
672,1.162747752333952,-0.08177776170641868,🎒
673,-1.5349218454574818,-2.0830575741386945,🎓
674,-8.02461502792876,8.393060004791215,🎖
675,-13.429760256647466,-7.63195811193924,🎗
676,1.4784453088346565,6.733428179068405,🎙
677,-10.391704033927395,14.379970810565995,🎚
678,-5.592793203443028,11.43224715204142,🎛
679,-6.7124637657999795,9.336733795237702,🎞
680,-6.664278764547068,11.22704475304632,🎟
681,0.3565409199172775,1.520668780708612,🎠
682,-1.8273559450145214,12.388719821541747,🎡
683,-0.8833347210165241,2.3607326328514535,🎢
684,6.426642263729296,5.675003504361295,🎣
685,1.506536311332508,6.465422268614703,🎤
686,2.9757990134876566,9.957126165543997,🎥
687,-7.863240869036408,7.917090889626766,🎦
688,5.069444554339447,-3.931026125631741,🎧
689,4.100124244942442,-0.4841311044819072,🎨
690,2.9117038164686933,-2.446205608230635,🎩
691,1.1929849405141626,-0.34544453246263174,🎪
692,0.1364120829177237,0.5979719614172111,🎫
693,3.506458064598814,2.61081010641782,🎬
694,12.034065053579798,-0.9490887647113772,🎭
695,-1.5407349910244486,13.351638173790944,🎮
696,-7.66629807330795,13.271661221778603,🎯
697,1.0983168293211552,1.2022783381464164,🎰
698,-4.3699335398538475,4.932138581659294,🎱
699,-6.54642419010809,15.271206664538559,🎲
700,-5.301367378012462,11.105926043123056,🎳
701,1.852067318753819,1.0423972398998684,🎴
702,14.420205796376603,-2.770836492829029,🎵
703,14.511596114962154,-2.9912307660329778,🎶
704,11.143429070375817,8.900022309260985,🎷
705,13.64623582297907,5.167422253917127,🎸
706,12.027610478876788,5.457631920790966,🎹
707,5.540355312121048,-0.56927751462358,🎺
708,11.939344110323054,5.62523284590485,🎻
709,4.242585441860797,0.46762451763622215,🎼
710,-0.5778552825834784,-2.561318558899462,🎽
711,-6.893744403142568,2.60758657211172,🎾
712,0.932192415740888,-3.7612299198171617,🎿
713,-0.3563642543238989,2.0511458439792154,🏀
714,-2.034322848734882,-2.871201721725359,🏁
715,0.9969355708083699,2.9146734006101553,🏂
716,-1.1730229087958703,3.1200835066234323,🏃
717,0.8966099284812901,-2.2993716496999785,🏃🏻
718,-10.308508681671222,-13.50007298868992,🏃🏼
719,-7.234252847243951,-11.083824769439339,🏃🏽
720,-5.89191369977941,-5.5452395671085934,🏃🏾
721,-11.247518153196477,-9.808444090993937,🏃🏿
722,1.2106980608498987,2.687859297503351,🏄
723,-14.81522135114902,-8.164011939025059,🏄🏻
724,-9.779605962049061,6.462491399648811,🏄🏼
725,-9.604164031368798,-2.4158514627737833,🏄🏽
726,-16.81165827501977,-14.026751356846688,🏄🏾
727,-14.310734401948688,-8.56610508714991,🏄🏿
728,-11.540176622082258,12.054751848227307,🏅
729,-6.630299718982906,7.967850175722252,🏆
730,-13.356206422168029,10.078661089231415,🏇
731,-3.105834570162093,-9.518769118841302,🏇🏻
732,-3.3243396315509726,-15.097900344224334,🏇🏼
733,-10.584974020956874,-13.432942067737393,🏇🏽
734,-13.951566697274416,-9.681352546193944,🏇🏾
735,-5.936313632377242,-5.6220343294623945,🏇🏿
736,-1.4652065259584297,-2.6770868964053998,🏈
737,-7.609613604251871,8.552784452605428,🏉
738,-5.686035739458862,7.875968582751889,🏊
739,-12.462741991017651,-8.99570691200706,🏊🏻
740,-14.187571410954487,-4.255759573574897,🏊🏼
741,6.995619197292142,5.543951612912639,🏊🏽
742,-13.930218059361446,-8.555609895223961,🏊🏾
743,-7.909675146691324,6.077174546218675,🏊🏿
744,4.2499600062259395,4.233533509161883,🏋
745,-12.252242231862255,9.780840737113854,🏌
746,-1.050557551183109,14.26691764934492,🏍
747,-10.455193073160109,11.936842351282756,🏎
748,-9.835783292063894,10.34350606140429,🏏
749,3.193602507603365,-0.7434601795804786,🏐
750,-10.311887566941627,3.7876131319485715,🏑
751,-6.503598897049593,8.640351601085301,🏒
752,8.589771200728359,-2.893709292030342,🏓
753,-6.2346375664504015,-2.303059093313418,🏔
754,1.4940317550491804,11.64020680015478,🏕
755,-10.499243839472168,-2.3427863424305375,🏖
756,-0.41461457584576167,11.362160504016643,🏗
757,-5.603135934202468,11.191655340319485,🏘
758,-3.6062202708735738,15.535694596348401,🏙
759,-7.092332897474731,12.986020611815569,🏚
760,-8.245332101308387,10.898990197965913,🏛
761,1.3859006084428156,-7.954799357624358,🏜
762,0.5256804100123651,-6.134512498402796,🏝
763,13.31029941677484,4.081127586271364,🏞
764,-4.600072994017293,14.41815538829131,🏟
765,-6.618586054340884,8.380685325215415,🏠
766,-4.574004578689042,7.500384281901699,🏡
767,-6.268956554766152,12.780700615904975,🏢
768,-6.988029685308866,9.490938783782942,🏣
769,-13.513955156033225,10.885329171360313,🏤
770,-10.509921407037263,13.571435328273026,🏥
771,-4.175872567784362,11.496517715892958,🏦
772,-2.6264948959200347,3.027214410288767,🏧
773,-4.08545821412542,10.509406725386631,🏨
774,-0.44036795281399943,-1.6642147496663393,🏩
775,-4.2264354157441355,10.716683100742596,🏪
776,-2.989712976321334,7.510732667063053,🏫
777,-3.1881347968450724,4.422122830682825,🏬
778,-0.6828896192842495,10.9845747821111,🏭
779,9.332769657809084,0.25626654255489056,🏮
780,3.6222794966853176,1.203262709966249,🏯
781,4.239721112463228,1.3474940123340111,🏰
782,-21.47090890096699,-3.7220432465244175,🏳
783,-21.175337118659826,-4.227429542804749,🏴
784,8.118883894028718,5.696823692298118,🏵
785,9.031359000333184,-7.352569887967382,🏷
786,-11.721956339821165,-2.769209290835434,🏸
787,-11.134267401749323,-3.3030934025109104,🏹
788,11.695962595715894,1.9016575725549998,🏺
789,6.923825693755758,-6.233987703582016,🐀
790,3.5785773223065105,-13.39172519506174,🐁
791,-1.993779639569989,-9.256237678838634,🐂
792,14.163340032445978,-0.09501590259912836,🐃
793,12.970234815382033,1.2896216995907588,🐄
794,2.492745077416089,-5.569802092286349,🐅
795,3.03396505150454,-1.5609298914244563,🐆
796,3.2057486254324985,-6.544696369705748,🐇
797,10.374934220412698,-4.666411694742043,🐈
798,4.218102410671978,0.3196765798588357,🐉
799,7.525254807627024,5.315327950980007,🐊
800,11.96611674143958,1.9541849802932716,🐋
801,10.689411754730598,-6.613436717494399,🐌
802,11.333054491076606,-7.533411201219456,🐍
803,0.14614023963491302,3.7562640326861776,🐎
804,1.4464858012913773,-0.9853342586708423,🐏
805,9.459078460774098,-7.474069422520939,🐐
806,3.3362741796677544,-5.709549662078292,🐑
807,15.032105271746389,-0.3516972192804997,🐒
808,9.931672219160419,-5.760605152999522,🐓
809,11.274706646182041,1.190787617869268,🐔
810,1.1825213397674947,-9.883839071043523,🐕
811,6.5672879053338775,-11.306709176448093,🐖
812,7.15911242701917,-9.895914292159024,🐗
813,10.594269030058946,-7.5052773071166685,🐘
814,8.124504222454275,8.212514083807926,🐙
815,3.233897325880438,8.46327059543199,🐚
816,12.027416244000909,-3.691375029643571,🐛
817,3.279781061049595,-3.293547734525724,🐜
818,11.766437895695574,-8.289991023565769,🐝
819,2.631377866549597,-9.178657028523022,🐞
820,10.956928846974371,1.773452669601811,🐟
821,10.300794860825029,2.303012027554434,🐠
822,10.195828939578835,8.91942491940814,🐡
823,0.6499524209314851,-4.2030623710126305,🐢
824,-0.8931688631030559,-12.798767886039213,🐣
825,-1.164261365085681,-13.415153749826414,🐤
826,-0.700019679116688,-10.219148351257711,🐥
827,11.339622442675346,-7.068311422961227,🐦
828,1.8182705110390995,-12.441436898577148,🐧
829,-5.422609525610422,-9.774536715764787,🐨
830,4.81084562743277,5.06196899750212,🐩
831,2.6921129682620215,-1.7425251749385522,🐪
832,2.530278908651346,-2.4290014136492593,🐫
833,8.792102913515917,-7.410979982179656,🐬
834,3.6040302111836144,-11.741063184092607,🐭
835,4.1926069809037765,-12.552884170001414,🐮
836,1.6642370737262748,-13.427347236270041,🐯
837,5.570455325710688,-10.614439216339894,🐰
838,-0.0464708189243421,-4.71699061572621,🐱
839,7.817517272350506,-3.2817082599935468,🐲
840,8.828533497267335,-7.350056430577883,🐳
