,x,y,emoji
841,13.471934280719434,-3.9666777587235265,🐴
842,0.7860065609541502,-14.447458797478209,🐵
843,4.065574672668142,-12.727036455673579,🐶
844,4.5097367713921415,-11.942343265979337,🐷
845,4.440609493044255,-12.547789851812885,🐸
846,3.021497829311318,-10.15769834297429,🐹
847,11.123655470215029,-7.43641074800056,🐺
848,-1.3545003218701197,-13.948256014258606,🐻
849,2.062890664146633,-8.723842993493133,🐼
850,7.3476715028706945,-9.840929672066247,🐽
851,2.4061666131576294,-5.249741073131816,🐾
852,0.9138213075051849,-11.099239255494092,🐿
853,1.7583425096744185,-3.7862119737826174,👀
854,1.4714474732070821,6.733428824239475,👁
855,-0.6194336102324295,-1.5551486007775213,👁‍🗨
856,14.449423061730311,-1.5993462524003568,👂
857,-1.3134367492643442,-15.07448908037288,👂🏻
858,-7.378009364973386,-16.130728304081003,👂🏼
859,5.599442880338852,-10.917763838870616,👂🏽
860,0.8326207058054569,-15.187566113573023,👂🏾
861,1.419653511259718,-15.181618403978204,👂🏿
862,4.2210994474927785,-14.620010363424212,👃
863,-15.028957225281948,-14.28851714241704,👃🏻
864,-12.077464055497119,-13.599947964246743,👃🏼
865,4.270665697593457,-11.304699753459596,👃🏽
866,-15.258197625684158,-15.230855765080971,👃🏾
867,-14.749652534977498,-14.38844310742001,👃🏿
868,4.971509671637042,-10.987786590322326,👄
869,3.427114901230536,-10.772614269705759,👅
870,-14.777973186993776,-11.941280289895676,👆
871,-10.210334477707676,-14.1519290232345,👆🏻
872,-16.472314339467673,-7.431738608623628,👆🏼
873,-7.52244752340233,-14.614597797093241,👆🏽
874,-16.816402833708416,-11.45502551987887,👆🏾
875,-1.275200094298813,-13.564802336765064,👆🏿
876,-17.553131912902085,-5.354309266331021,👇
877,-16.70486889974585,-9.456799978668759,👇🏻
878,-16.783157889778668,-8.25962903673556,👇🏼
879,-12.82432300696114,4.9588996685834585,👇🏽
880,-16.991841164735376,-8.201882259698543,👇🏾
881,-17.15338441206297,-7.165462460333287,👇🏿
882,-15.72049416116397,-9.674662931765877,👈
883,-9.373390597201007,-13.647306614614026,👈🏻
884,-16.406059382453538,-8.846741137857753,👈🏼
885,-7.098203366640094,-14.789967238177823,👈🏽
886,-18.25438913756488,-11.848060884839485,👈🏾
887,-15.980843739592741,-11.7725081357578,👈🏿
888,-17.62427612586829,-4.505047089390893,👉
889,-19.74251979323808,-6.897770254241519,👉🏻
890,-16.998805657611747,-7.305313916066201,👉🏼
891,-16.354775128185032,-13.993737747031567,👉🏽
892,-14.134961152259027,11.030884342904429,👉🏾
893,5.551897310551503,-10.665430169320777,👉🏿
894,-2.8296402682414796,-2.888539333913047,👊
895,-13.273856926056943,-11.91653569393708,👊🏻
896,-16.492130098794615,-10.924627945618134,👊🏼
897,-12.460450745896969,-12.1706335431254,👊🏽
898,-11.435627706326994,2.4728253460508087,👊🏾
899,-13.319207922117103,-11.686913717908494,👊🏿
900,-3.60421510985268,-1.3236438245193445,👋
901,-12.747373889268605,-17.00217153958745,👋🏻
902,-12.637868090970935,-17.521122920782325,👋🏼
903,-8.387294917998304,-17.36135975367819,👋🏽
904,-13.340659174268733,-12.189332652979813,👋🏾
905,-13.33197703377067,-12.202156457026483,👋🏿
906,6.179285129640817,-1.8632495686583799,👌
907,-13.114360612038693,-14.612133606395938,👌🏻
908,-19.273204161860516,-7.7593504304511915,👌🏼
909,-8.168924556859036,-17.50220366911643,👌🏽
910,-9.54490681601532,-16.65023364802508,👌🏾
911,-13.952022001418525,-15.673580312524857,👌🏿
912,-0.6175211990787588,0.87351196553252,👍
913,-17.329170736027375,-8.77116155401515,👍🏻
914,-9.945258885190539,-11.156335535025029,👍🏼
915,-12.425799407214363,-12.233374421370257,👍🏽
916,-16.83498195756584,-12.042951634036141,👍🏾
917,-17.893181548739005,-7.741004026366922,👍🏿
918,1.2488244424445196,-2.292480557028047,👎
919,0.84910155764091,-0.8477011109817636,👎🏻
920,-16.96028196813547,-8.181046074052455,👎🏼
921,-9.821866272956758,-16.87661108192139,👎🏽
922,-16.90052688859123,-8.46586802501447,👎🏾
923,-13.51541350983499,-11.473376250613398,👎🏿
924,-3.8466794544288336,-11.217205513563988,👏
925,-6.42740520517042,-15.747684424579635,👏🏻
926,1.428303734143579,-2.1089804284181897,👏🏼
927,-2.4641748437483333,-15.935872740050161,👏🏽
928,-10.047059477838676,-11.43609752251773,👏🏾
929,-9.819371785955548,-17.134215471735722,👏🏿
930,-8.833992815787747,-15.914939429336531,👐
931,-18.064021344141782,-8.39932294798288,👐🏻
932,13.921467687338934,1.7618386924217808,👐🏼
933,-14.116626884616945,-14.712212890658664,👐🏽
934,-14.9629725971165,-12.430260140101392,👐🏾
935,-4.210280277287125,-16.891453922449326,👐🏿
936,-6.008099674876526,5.164305551236668,👑
937,-0.11997397310253703,-9.081231294536703,👒
938,6.4938607243255,-4.886847764105929,👓
939,-11.648674054016283,-16.188859793721264,👔
940,1.0562492316768013,-12.969111383624556,👕
941,3.1803412064648273,-1.7043802947213733,👖
942,-10.183891652546343,-8.95667623452627,👗
943,-4.6514544809820695,-2.187092223747064,👘
944,3.722587009698554,6.3827291020780486,👙
945,-0.23656195352171078,-2.4672303944626686,👚
946,0.17419153908838758,-0.2846106513048139,👛
947,-6.677801896402594,14.803234864713996,👜
948,4.9249566309276025,-5.856564243874407,👝
949,-6.536489633661726,14.424010060060569,👞
950,-0.271659293226472,7.748802418140071,👟
951,2.9007243407577805,0.9218002943221181,👠
952,4.700081998620393,8.337118944930532,👡
953,0.8599166350971588,0.47118888603786346,👢
954,5.756390082361924,-4.898002167403367,👣
955,0.319911604186816,-2.7540659717902516,👤
956,1.1981074010072468,-1.260459462927811,👥
957,14.11298571603721,-1.1867611132846287,👦
958,-12.664462353594843,3.54290657739022,👦🏻
959,-16.24097022971868,-14.57643017922663,👦🏼
960,3.8772871671736344,-8.889102537090585,👦🏽
961,-0.12583922834943478,-14.182333983464675,👦🏾
962,-18.445580655995478,-11.118893800654,👦🏿
963,-13.42057242527903,-13.5960939843078,👧
964,-9.474433599222362,-15.203955906416175,👧🏻
965,-13.912377460169523,-9.85883728381911,👧🏼
966,0.06500096438566914,-13.994242022900888,👧🏽
967,-2.7049918459672555,-14.818771492926208,👧🏾
968,-10.359212201824121,-12.369291378411564,👧🏿
969,-13.291564521619643,-13.524713762761424,👨
970,-14.754311859442272,-10.184868337418548,👨‍❤️‍👨
971,-9.370833038056857,-17.29450904170737,👨‍❤️‍💋‍👨
972,13.599210797587185,2.592262959778617,👨‍👨‍👦
973,-16.289282800324123,-10.317015352246315,👨‍👨‍👦‍👦
974,-17.582833246277723,-12.113434422483465,👨‍👨‍👧
975,-16.60376506045907,-6.420833076956768,👨‍👨‍👧‍👦
976,-16.541134921092343,-6.413825948299623,👨‍👨‍👧‍👧
977,-16.270863440792553,-8.633903133129113,👨‍👩‍👦‍👦
978,-19.596447671109875,-9.128182612207421,👨‍👩‍👧
979,-16.580587773325295,-6.405746682786452,👨‍👩‍👧‍👦
980,1.2847356308139648,-1.5020485162092672,👨‍👩‍👧‍👧
981,-10.282790027785026,-14.243482337835832,👨🏻
982,-16.067761616308218,-13.673700771838234,👨🏼
983,-7.954923733039641,-15.228169204914934,👨🏽
984,-15.07650415659299,-14.013539801708673,👨🏾
985,-6.784838184719322,-14.570373524553007,👨🏿
986,0.3136340848304129,-6.447255286432569,👩
987,-17.92797331994119,-12.108582795018815,👩‍❤️‍👩
988,-16.24096843624842,-13.060805028133538,👩‍❤️‍💋‍👩
989,-15.87123677208674,-11.077877399428207,👩‍👩‍👦
990,-15.690197875630657,-8.68355994005566,👩‍👩‍👦‍👦
991,-9.837297563610155,-11.520098469383775,👩‍👩‍👧
992,-16.855291484878993,-7.654520520656885,👩‍👩‍👧‍👦
993,-12.165141108361405,10.801964022936263,👩‍👩‍👧‍👧
994,-13.675221265475665,-13.285466974222393,👩🏻
995,-14.392173169815722,-10.45685612108482,👩🏼
996,-6.346704675248623,-16.953112078322594,👩🏽
997,-15.502414410586637,-13.712428789997816,👩🏾
998,-18.039327166451205,-9.825727340747855,👩🏿
999,-1.0065767523545577,-3.119933288147649,👪
1000,-13.998126120882164,9.784133376199204,👫
1001,-1.8161007053771696,-4.3771692591187685,👬
1002,-1.7212977023829221,-4.206857990732696,👭
1003,-6.709290492874099,2.826849228665939,👮
1004,-19.10316978476412,-5.962525264293747,👮🏻
1005,-12.807506617186354,11.791653703756078,👮🏼
1006,-11.462081333342512,1.6670338565145486,👮🏽
1007,-16.43040093844663,-5.232902041824649,👮🏾
1008,-16.623070076223684,-6.7997432974525545,👮🏿
1009,0.7798204513696091,-6.169548373385622,👯
1010,-0.326591092261894,-2.055305932114373,👰
1011,0.5536109516552385,-8.694645502453996,👰🏻
1012,-13.883764480419972,-12.224382707407079,👰🏼
1013,-11.293101038025757,-14.847619969891358,👰🏽
1014,-13.079757694802657,-12.765372108501406,👰🏾
1015,-11.162581680903024,-10.98098629311948,👰🏿
1016,1.217519861866811,-11.148523997967715,👱
1017,-10.711575294176594,-14.18855353013892,👱🏻
1018,-16.814064923628848,-12.305579438853139,👱🏼
1019,-10.585164652030684,-14.761245603478498,👱🏽
1020,-13.58064675586183,-13.89124631333412,👱🏾
1021,-13.212190338933715,-13.045125375479438,👱🏿
1022,-7.1224994064064955,-10.071653432740046,👲
1023,-12.272076932912128,-17.01700757443487,👲🏻
1024,-17.883784744758163,-12.761669579175756,👲🏼
1025,-12.09481387013456,3.081833411515564,👲🏽
1026,-13.140541052775914,-12.154659736964794,👲🏾
1027,-12.839716272567998,-17.409449294580526,👲🏿
1028,4.719069664817182,-1.1638410802423687,👳
1029,-8.883449395565924,-17.336914033295873,👳🏻
1030,-18.421079953847343,-11.609906027718091,👳🏼
1031,-11.446115644131122,-16.68627448069852,👳🏽
1032,-13.221061165628393,-12.71652149840503,👳🏾
1033,-13.346872112565908,-12.307763910506056,👳🏿
1034,-6.054877449955131,-12.270272837779205,👴
1035,-18.645497653109143,-11.56076208223247,👴🏻
1036,-15.288662174399702,-12.47118550838037,👴🏼
1037,-7.8045256954153155,-16.17954432432157,👴🏽
1038,-15.018523874128812,-13.602670009604656,👴🏾
1039,-3.084995794321269,-14.57425720032542,👴🏿
1040,0.2425725812240216,-9.61959356517324,👵
1041,-11.876254841985473,-16.580459054477792,👵🏻
1042,-16.19472993552272,-10.310385025077167,👵🏼
1043,-7.594453225475847,-18.605462868049447,👵🏽
1044,-4.343035208769921,-16.5242949497069,👵🏾
1045,-10.921630291310723,-14.519617039175998,👵🏿
1046,-4.50599695359012,-13.593686249696535,👶
1047,1.6926895291287454,-8.648436030595375,👶🏻
1048,-15.400653341372243,-13.325640773091159,👶🏼
1049,-6.811445257020387,-16.872850898007318,👶🏽
1050,-11.807369863240128,-13.882072112198232,👶🏾
1051,-13.09164815153164,-13.963593758999759,👶🏿
1052,-13.502709212101614,14.472890296902506,👷
1053,-9.053722063302393,12.597765869536957,👷🏻
1054,-8.623809884022057,15.091259458625245,👷🏼
1055,-3.924088529123864,-3.948159931457399,👷🏽
1056,-13.420913249802673,-5.796129070058947,👷🏾
1057,-13.733726625024305,12.907769003455888,👷🏿
1058,3.1536379186664316,-1.7922225595560919,👸
1059,-8.44036109175626,-6.329796178918208,👸🏻
1060,-3.9314175893539014,-5.5080594005306285,👸🏼
1061,-0.8820875710988757,-8.113351583535566,👸🏽
1062,-8.701319903172012,-6.532769112456163,👸🏾
1063,-8.706232005281196,-6.661071170446657,👸🏿
1064,14.74454416449523,-1.1829851749855762,👹
1065,3.0494733779359993,-7.811224179928943,👺
1066,0.3469492098347054,-13.454465115461709,👻
1067,0.9948615469263187,-1.8058144798469309,👼
1068,-13.496361815645088,2.534430987666522,👼🏻
1069,-7.1212834676140915,-14.330706372078666,👼🏼
1070,1.0341398789991985,-14.834344086822727,👼🏽
1071,-4.063308406254127,-15.62075990625321,👼🏾
1072,-5.321456690394913,-16.629599505154115,👼🏿
1073,-2.985492616034907,6.988592072302028,👽
1074,3.8946883849698395,10.304035675795,👾
1075,2.389324462316178,-13.031183986273751,👿
1076,0.92253422435119,-2.206919700258652,💀
1077,0.819149416829356,-0.8732437090743294,💁
1078,-16.61458463060376,-5.969662659695288,💁🏻
1079,-4.57177823474922,-4.563900983816683,💁🏼
1080,-9.883955645906832,-17.27018608228389,💁🏽
1081,-4.802617945714542,-17.160282093167886,💁🏾
1082,1.4022850440726837,-8.463814439410958,💁🏿
1083,1.1538615597497675,-1.3600386772211683,💂
1084,-12.477728226274651,-12.298494909636418,💂🏻
1085,-17.10370580736423,-7.592494972212644,💂🏼
1086,-7.223384875032512,-11.469772871550939,💂🏽
1087,-11.505048256234302,-15.40403026504949,💂🏾
1088,-14.317032467298986,1.6755621378414052,💂🏿
1089,4.009477830001563,-4.7167069295445625,💃
1090,-2.104131374697215,-14.141612295423688,💃🏻
1091,-8.261842246408676,-5.788621572496378,💃🏼
1092,4.55350647182459,-10.557014079744834,💃🏽
1093,13.859109702060943,-0.3156237513975013,💃🏾
1094,-0.8352378543453313,-8.276920752694616,💃🏿
1095,0.8927860886239048,-12.703733931675378,💄
1096,7.807828244390903,5.660687013810937,💅
1097,2.62370101813916,2.136112292314416,💅🏻
1098,12.344893036917027,5.006750860289462,💅🏼
1099,3.954137650811441,-1.7253162071797203,💅🏽
1100,1.966282128342472,-2.801526178895994,💅🏾
1101,-18.66261427338537,-6.655361295335685,💅🏿
1102,2.492093500074793,-16.552325557729578,💆
1103,-0.08115538804169017,-14.67292586652251,💆🏻
1104,-13.877352802865094,-9.896554260495854,💆🏼
1105,-0.17287460172279057,-14.35740120074401,💆🏽
1106,2.5375697515762274,-15.422487465916463,💆🏾
1107,-8.35964035192658,-15.453267310533452,💆🏿
1108,1.9177805784436102,-12.062856174712156,💇
1109,-18.41128354343446,-9.931513784443354,💇🏻
1110,-16.005455206032764,-9.632428104458763,💇🏼
1111,11.788116246045364,5.245474387055377,💇🏽
1112,-9.762144827809927,-16.087663790450378,💇🏾
1113,-12.351843228852937,-14.133847021768338,💇🏿
1114,-4.912749352235272,1.859463887191871,💈
1115,1.8066794808091817,9.53083066195674,💉
1116,10.727746792143574,7.55246988896941,💊
1117,-3.6698141487701785,-16.221486238441333,💋
1118,-8.576751360704872,-10.627526287110006,💌
1119,-12.604140780739723,-3.0961142888734403,💍
1120,-9.351041932018378,-2.0254133829255068,💎
1121,-1.9470177776429454,-15.391678413360692,💏
1122,-6.204805502939541,-2.434248996150296,💐
1123,-15.678130700370987,-13.440307014339341,💑
1124,-2.6026698650160385,-5.06968046144336,💒
1125,-3.2826487165798266,-8.315518679034806,💓
1126,2.8816160618149476,-15.911639994827985,💔
1127,-2.17529742809576,-11.491285635677661,💕
1128,-9.85523681311651,-15.042328707138362,💖
1129,-15.805933680911034,-1.6696356159289192,💗
1130,2.2082709297810235,2.1576272706901354,💘
1131,-4.4166129052972725,-6.640720460343939,💙
1132,1.3106684126886714,-8.041552957870982,💚
1133,-2.5383877925688063,-5.407231217667078,💛
1134,0.779274383306145,-5.3493712657135335,💜
1135,3.5059969563814457,-9.825260574638998,💝
1136,0.318730234303057,-1.6225857264666146,💞
1137,-14.633067895257806,-12.827295008198968,💟
1138,2.7024372061239297,-4.2636069122638816,💠
1139,6.867166013867697,3.4329487102797303,💡
1140,15.339945026341054,-2.2487942027954415,💢
1141,-7.65434698898277,13.437561630810725,💣
1142,7.515559462364582,-14.409093603498695,💤
1143,2.2105418688543503,-2.7782932411036256,💥
1144,6.592821184657227,3.736016594659505,💦
1145,6.500963575947687,-3.007642175266045,💧
1146,-7.202363878211091,14.019325785729484,💨
1147,-2.7667115881214177,-10.752502550493404,💩
1148,14.894733623839517,-1.4349896198335417,💪
1149,0.6868440625410759,-11.462712633609593,💪🏻
1150,0.1203847421254564,-11.113763772346454,💪🏼
1151,1.3837229076704998,-11.952489737471776,💪🏽
1152,0.6549367775935054,-12.334145181932302,💪🏾
1153,1.7565540628763745,-12.174613279572982,💪🏿
1154,9.159196428402618,-7.524450034879873,💫
1155,-0.9133047163832986,-3.8816115684138466,💬
1156,-1.9513464676171703,-10.636843000459516,💭
1157,2.3490940312812123,-0.8250287619893006,💮
1158,-1.8254982166654055,2.07356713314598,💯
1159,0.015175899501872515,-3.1548152325321825,💰
1160,-10.009929680984907,12.49291045795157,💱
1161,-3.1102095796819276,12.77546399186125,💲
1162,-7.184095267161953,8.065206272226222,💳
1163,-8.094307714550988,7.717310015736904,💴
1164,-10.738123992567537,4.704282255452716,💵
1165,-6.480133489301736,7.081957650240587,💶
1166,-11.078931366839345,-0.8944818891903937,💷
1167,-3.116225953679685,4.132671038730229,💸
1168,-17.0461431344727,11.935081137440674,💹
1169,5.377704939369801,7.696476849925954,💺
1170,-1.3260868956732146,9.187272357404304,💻
1171,-6.557349446135538,14.68690144303589,💼
1172,12.658084015532342,5.705260849277712,💽
1173,-1.3177599723438982,12.994459414691484,💾
1174,-2.3367611036606744,11.334157956661453,💿
1175,-1.0660810506837366,13.394665497487349,📀
1176,-16.344558265974644,1.9217862317090078,📁
1177,-10.709684232562797,-3.7039270141765845,📂
1178,-2.321187012074635,0.7723929382175093,📃
1179,-11.04626909265476,0.4749389906792309,📄
1180,-11.279173818220118,10.632099126270234,📅
1181,-9.90498959145752,11.096444036918003,📆
1182,-15.257000296224465,10.641930038437309,📇
1183,-14.455328171128844,11.882098037202638,📈
1184,-11.787791635480986,12.94475033051173,📉
1185,-3.0393987879605775,8.906204377801,📊
1186,7.603399443526865,7.792793338458048,📋
1187,7.2519564288418294,6.8784755212128825,📌
1188,-4.40402113995563,3.0825562188999682,📍
1189,6.760573899758782,-6.179573874444555,📎
1190,-5.941425792903052,9.106373632280391,📏
1191,-10.65605133311544,-3.7322931769828824,📐
1192,8.908550909089263,-6.549570349008804,📑
1193,-2.749463138335984,-1.9530161365681786,📒
1194,-5.364382711173499,-8.227842184823988,📓
1195,-15.040727353892231,-6.654787126693158,📔
1196,-12.743042443402295,-6.032156791430073,📕
1197,-8.412203847404765,-13.798887695656264,📖
1198,-15.83522439417279,-3.7763477438238024,📗
1199,-13.853651467970527,-7.071253875727367,📘
1200,-13.673677644771505,-4.239891941879046,📙
1201,-10.019176070311195,9.455082868956673,📚
1202,4.275855732902072,10.281314667474511,📛
1203,-5.73280974750965,8.834723240634633,📜
1204,-10.878079029722636,0.6018430933744291,📝
1205,4.0127711146651555,6.220333518978467,📞
1206,6.945521122052645,-5.971963431250701,📟
1207,-4.449257990605339,13.047020771128953,📠
1208,12.938443764807733,4.711345431222132,📡
1209,10.880300978751047,4.382348851082486,📢
1210,4.062280435650675,-14.650201622676512,📣
1211,1.9710342943652484,-10.934229892647256,📤
1212,8.835300630847303,-7.69328184199321,📥
1213,-5.52820342307014,13.078088117241922,📦
1214,4.257073592846923,6.877312758987209,📧
1215,-16.041923522758587,11.438083973435917,📨
1216,-12.013190407616879,7.0084936123527575,📩
1217,-22.892624709778225,6.151364689730083,📪
1218,-14.85133020094538,6.092296846461064,📫
1219,-17.96845956209964,9.699624407590013,📬
1220,-20.331847092534662,6.597539598968016,📭
1221,-2.5581522188446955,13.575222835922556,📮
1222,8.429857067003507,10.337309886757717,📯
1223,5.535716540179858,-2.52274133934218,📰
1224,2.405954038758629,12.504263551221749,📱
1225,-11.437871339951702,3.5201197215314153,📲
1226,1.4471239016102646,6.880974620180127,📳
1227,-6.045955706762765,12.856030319528628,📴
1228,-3.51491820308182,14.35032105860021,📵
1229,-6.614358627420358,13.852170374935838,📶
1230,-3.1283209993256826,12.71532619484815,📷
1231,-3.6596339548254773,12.537226389259,📸
1232,3.57942742158596,13.161716766296887,📹
1233,-4.411219868888059,8.452412532582152,📺
1234,-3.665585297781432,11.912346420912968,📻
1235,-2.705890338026073,14.123805578446913,📼
1236,-2.9806591697937908,14.470797305836374,📽
1237,0.24318556876425768,-11.882954816826983,📿
1238,5.880599804836482,-6.419012778206365,🔀
1239,0.16154413427600703,2.513024292013697,🔁
1240,-14.917726410148244,13.589329122041905,🔂
1241,-17.687727284492905,9.869883201449735,🔃
1242,-17.100176067439214,12.014220149981151,🔄
1243,-5.076669582753138,8.725527371493982,🔅
1244,-5.239878837988185,9.456796061123661,🔆
1245,-11.788850748764126,-12.66037479629806,🔇
1246,-2.375317731787641,5.423016488596083,🔈
1247,-1.9872124483706224,-1.526045630772196,🔉
1248,-12.589680534450416,-5.928275095782199,🔊
