x,y,index,circle
0.3462312495574256,0.29464411906589866,1,circle15
0.7546521534536059,0.9031464712829926,2,circle10
0.2489242083808421,0.5357311209796976,3,circle15
0.2862548102761658,0.03387849661737338,4,None
0.3858943537769982,0.2640403123623,5,circle16
0.8759619586010459,0.1747420562577386,6,circle15
0.5273858529278159,0.39812427523726984,7,circle15
0.7193079912208751,0.05998793557378446,8,None
0.343527501589265,0.4889243107000379,9,circle16
0.3785116301788025,0.37716054428683643,10,circle15
0.42196784247328606,0.5590419002695971,13,circle11
0.7309831938148964,0.8938265739706063,14,circle10
0.39747426630770183,0.6435033180053608,16,circle15
0.7724820513212469,0.8362757651434382,17,circle19
0.8464566766826852,0.624821127559961,19,None
0.7691170308048924,0.8846837805652074,20,circle19
0.3322074709317956,0.4514543594039226,21,circle15
0.5331624314911364,0.3614670407388297,22,circle15
0.7612302769573882,0.5841809927069698,23,circle15
0.418964212621371,0.11808314421900483,24,circle16
0.41303004499036017,0.44388746267742646,25,circle15
0.3726146610129215,0.5118524123217272,26,circle15
0.23172639911287032,0.32686869892958254,27,None
0.7179131306308187,0.9109003694914789,28,circle23
0.4932395984428853,0.6400371081250465,29,circle0
0.36197099624500556,0.3933310575705394,30,None
0.5068609692007058,0.4592421572020061,31,circle15
0.5464437281485022,0.9736773868374481,32,circle6
0.976186806528328,0.6349502009217107,33,circle19
0.37181807267797923,0.0032766602859083892,34,circle16
0.9854305567354226,0.5558709778696436,35,circle6
0.1322977440640587,0.2474649527629982,36,circle16
0.4776196487938295,0.5330093378584405,38,circle15
0.28559054803813183,0.5008701966617404,39,circle15
0.42066207775139297,0.49465371266375197,40,circle15
0.7279893241081805,0.8370270639038601,41,circle19
0.95363954271464,0.6915496071266286,42,circle10
0.6978649915315035,0.931090077064285,44,circle19
0.25910519491663186,0.47629107648301716,45,circle15
0.9221024688841588,0.7387214408639695,46,circle7
0.9534704617610934,0.28401644801933146,47,circle15
0.3789855105919936,0.3147345307353087,48,circle16
0.7925781991813007,0.8915634845988827,49,circle15
0.5258292280198563,0.48418254982679504,50,circle15
0.6570806109949354,0.4833364320162578,51,circle3
0.9799398583538994,0.625279237331709,52,circle17
0.4157541127614675,0.26883960460026735,53,None
0.3046187705690486,0.3177950218653487,54,circle11
0.3496807337486209,0.5848145331477057,55,circle15
0.3854471207168209,0.5202986406993984,56,circle15
0.3362625579490046,0.23829284193510122,57,circle16
0.048463506105569834,0.6737121066267749,58,circle16
0.4065724576565726,0.628596994180346,59,circle4
0.5204876241423742,0.5052327053331379,60,circle15
0.8451804241565024,0.32713506178843577,61,circle0
0.35988339009102077,0.4578769155290249,62,circle15
0.3966888279192297,0.6938075779246382,63,circle15
0.08426358584278626,0.5144766272763801,64,circle15
0.5256355695672327,0.5294321385669157,65,circle15
0.3953991296543274,0.5896408466922922,66,circle11
0.37972129137197513,0.4867114680486381,67,circle15
0.9428986797762231,0.686670394634208,68,circle13
0.24966541191355357,0.44754717085096,69,circle15
0.980333422553315,0.44548076934339453,70,circle11
0.9858643766401936,0.5074496691414943,71,circle0
0.3279743853846823,0.532896823801961,72,circle15
0.4391453744980247,0.2882955482671383,73,circle9
0.2585515658113963,0.507982552079408,75,None
0.6101976987247655,0.2290255894279867,76,circle11
0.34532030181207324,0.7070555006040183,77,circle15
0.3512419746554157,0.0060450076607966785,78,None
0.2833993312793976,0.5232566926276075,79,circle15
0.36289149446169217,0.19761843378101177,80,circle16
0.012760727430980192,0.5993087333483834,81,circle0
0.43834232295476305,0.5802307115432218,82,circle15
0.6549048053548742,0.5050742229449073,83,circle3
0.5459389771346247,0.4751709956882926,84,circle4
0.22952991868123052,0.49927026366530325,85,circle16
0.937230556645661,0.7111313847433229,86,circle13
0.4788469986830789,0.3340879724809435,87,circle15
0.35844101118214716,0.3422100105578479,88,None
0.9027536897796365,0.30064918388892853,89,circle15
0.9783596307961953,0.3407143387943412,90,circle17
0.7336171792645315,0.06579583166134528,91,None
0.38428599370680644,0.14973701089139924,92,circle16
0.6070944276741465,0.961540175731794,93,circle19
0.3898109690297578,0.1974383333672636,94,circle16
0.8880964669067326,0.18834933002296922,95,circle15
0.48178605628528104,0.4006467720904519,96,circle15
0.9617684149616877,0.38849561297204277,97,circle11
0.40221353501267565,0.5151740623602423,98,circle15
0.928586707798318,0.6424120919681421,99,circle2
0.13569897502613437,0.45605376147431004,100,None
0.4498086978601929,0.14212169097709715,101,circle16
0.921489340015995,0.7154083417751549,102,None
0.4765695847733142,0.4735650835878373,103,circle15
0.3450097006068889,0.5433418485582759,104,circle15
0.3210765155131092,0.3899793667907369,105,circle17
0.4929793714339969,0.4981160375620822,106,None
0.06894293669587931,0.7301713305403414,107,None
0.20228193763951974,0.279787167895713,108,circle15
0.42275647710890435,0.4935351788652953,109,circle15
0.7111838525275471,0.036946090706152526,110,circle0
0.7038043380899326,0.9055205308947787,111,circle6
0.9432854105551257,0.4704565222890456,112,None
0.4043493686399746,0.5309620598110284,113,circle11
0.7942485614632855,0.8284673411326761,115,circle19
0.7677725695186962,0.8224809069927157,116,circle2
0.3252057913613007,0.6685958454916456,117,circle15
0.4200880129297635,0.5814046685867889,118,circle11
0.32173222007354046,0.4726727239408485,119,circle15
0.6079046970954136,0.5888187266441115,120,None
0.26204976574759237,0.5589606039071244,121,circle15
0.3381592939673191,0.4607947681401084,122,circle15
0.36533696204810634,0.6007699234866902,123,circle15
0.5209970310264874,0.7415414373929426,124,circle15
0.19759108095334688,0.4070800594227385,125,circle15
0.3898367300332832,0.32115043276880667,126,circle17
0.18985883502766973,0.28650653558973166,127,circle16
0.35462906796051147,0.5287135323057888,128,circle15
0.6166647013413558,0.35867799837114905,129,circle15
0.3823968578488155,0.2926160805472478,130,None
0.9748217876151197,0.5973558185743209,131,circle13
0.438791817367228,0.42642067959598157,132,circle0
0.292904927316936,0.4127312740542006,133,circle15
0.46206498704877297,0.549262633787249,134,circle11
0.13482630763947256,0.2628842129762132,135,circle16
0.43061784420406707,0.40321617148153893,136,circle15
0.6821865635942534,0.8972628401921026,137,circle19
0.9190677198900399,0.4667038543676213,138,circle13
0.11628327465159707,0.29890649460142854,139,circle16
0.7799080988204948,0.8667441846462167,140,circle2
0.34938539873506136,0.4691951627368798,141,circle15
0.38573250649055113,0.4916163674609163,142,circle15
0.951556579265078,0.6602449283133651,143,circle13
0.7504166799118239,0.8299023244490518,144,circle2
0.9302556164142801,0.23153231324130605,145,circle17
0.4910927807615955,0.35886945530084796,146,circle15
0.8640468181144997,0.16304024211513754,147,circle2
0.44818679808258277,0.46393674602056884,148,circle15
0.7362374200402666,0.9120952487104015,149,circle23
0.1749322887128082,0.46141720955535326,150,circle2
0.6820151201528607,0.9382210120906531,151,circle11
0.35503029496826843,0.0841876003019931,152,circle15
0.0839495250485375,0.6303022242219772,153,None
0.6838345860589259,0.0565491543718401,154,circle9
0.5312356220631618,0.7798770943156194,155,circle2
0.26405543167899226,0.3917884751482729,156,circle4
0.3215464772969035,0.7986961742244996,157,circle15
0.46286725765609815,0.4162991529996404,158,circle11
0.22996559783458573,0.37074132001568394,159,None
0.23604888045603192,0.8271469450000803,160,None
0.4254460225145514,0.45935369513703783,161,circle11
0.7220691577394367,0.9269117498548455,162,circle23
0.17951980387999975,0.29909220054764435,163,circle0
0.254992467648062,0.22945189307525096,164,circle9
0.29772947907448993,0.6022314268841691,165,circle11
0.15625258609586237,0.1260654628626207,166,None
0.5666739492921056,0.9719191931470609,167,None
0.5662876982075881,0.381911701154795,168,circle15
0.36726430908331664,0.47113658625691524,169,circle15
0.3588058004953097,0.5522748341682788,170,circle15
0.08846388565891403,0.5808552415240117,171,circle15
0.39477732997302173,0.5552839178554586,172,circle17
0.22273426635076812,0.11173341531990548,173,circle16
0.9446613305620567,0.4960487733127337,174,circle20
0.8345775714157767,0.6498439436305324,175,circle14
0.28773068559241605,0.557556705300581,176,circle15
0.9510222795214606,0.6727950660395919,177,circle18
0.27974946123265,0.482462268771542,178,None
0.9520505893366911,0.27220370297337,179,circle17
0.41542484105973554,0.15250661355952505,180,circle16
0.2631093806390039,0.042628357054860976,181,None
0.9352518077435436,0.29390161213144295,182,None
0.04589778157858947,0.36289695793397625,183,circle15
0.21409660796763816,0.2917806121915766,184,None
0.36444635657924024,0.4840093616332867,185,circle15
0.3589061278942452,0.5083679547132434,186,circle15
0.40243240466330626,0.11183773868178717,187,circle16
0.3318803101892535,0.5022064440165636,188,circle15
0.0812748202627534,0.4919493702360156,189,circle15
0.7240234402430092,0.42899094501706136,190,circle15
0.49995223890376644,0.09518551056264155,191,None
0.9043515032780175,0.769830030091445,192,circle6
0.7652187702806612,0.1312995410253476,193,circle0
0.3846707541596565,0.13661012626906707,194,circle16
0.2950027901429243,0.0276060668143474,195,None
0.42620922582193704,0.21886438912475722,196,circle15
0.17057301318705131,0.32769241333691657,197,circle16
0.11856819226415197,0.1633756298146314,198,circle15
0.4251886510734621,0.519681096237693,199,circle11
0.3667971992646741,0.4991757941957171,200,circle15
0.6494596990201125,0.013703551559127686,201,None
0.14985142794078557,0.18868737242615743,202,circle16
0.4324464213044054,0.50708420647367,203,circle11
0.3999145405730149,0.2262902094446351,204,circle9
0.9814782773108591,0.6081923953974353,205,None
0.17531472139057966,0.6650204614097877,206,circle9
0.20594988484505874,0.651854289751931,207,circle15
0.282640303182845,0.57912135824134,208,circle15
0.4463460332038537,0.5651436359512039,211,circle11
0.33082995086960904,0.5900137682098582,212,circle11
0.40195310043635213,0.37704789140268224,213,circle15
0.7903672394098424,0.7960906847084839,214,circle19
0.44156102404594033,0.9773548945331565,216,circle10
0.141077073368584,0.4921236722717229,217,None
0.32720760084920614,0.013596648578411306,218,circle11
0.8307508142277222,0.1465845220304805,219,circle15
0.8326991188567988,0.8385700097430309,220,circle20
0.23129747556369407,0.4559036802449043,221,None
0.5195429572158072,0.6301873459080816,222,circle0
0.4375478406226887,0.5374760529563022,223,circle4
0.4019848926728501,0.4306325546693896,224,circle15
0.9591184554661896,0.6509516350160433,225,circle7
0.7444939681975998,0.9019141701888109,226,None
0.9155218133546402,0.6600276660231663,227,circle14
0.059006267125239396,0.5968413137922078,228,None
0.5782424320333843,0.46533278145978124,229,circle0
0.8868727064902389,0.5842251132943028,230,None
0.37260604793339136,0.5606750718113701,231,None
0.34251501655418964,0.5147204144133883,232,None
0.6449878543776807,0.9586675464644734,233,circle15
0.2088971306615856,0.7883883059309706,234,None
0.25127217162696497,0.2919227895065213,235,circle11
0.3701458813700867,0.44258041402872644,236,circle15
0.6614613436404796,0.46129460605644373,237,circle3
0.4630896276081067,0.5969232266029778,238,circle11
0.373509901476991,0.5443921953342843,239,circle4
0.7276278258342502,0.7002029419897206,240,circle11
0.6723187427838757,0.958939158484296,241,None
0.42157122505307437,0.23230939096320086,242,circle15
0.5952676384477112,0.9511311144775502,243,None
1.0,0.4461318854029825,244,circle20
0.7906107038492644,0.22837376064032103,245,circle0
0.5009525667379007,0.38255109113352587,246,circle15
0.632950353123357,0.7524108891715209,247,circle15
0.4522950914303389,0.4772217541501648,248,circle15
0.3811360565110027,0.21988885114009302,249,circle16
0.29226645783574035,0.6798882538208212,250,circle4
0.1543013560901321,0.33242277061066966,251,circle16
0.40579750088779365,0.5295853787914848,252,circle11
0.9690543017707087,0.4063055454825062,253,circle0
0.43963167786312457,0.12315885085942861,254,circle16
0.635531984913085,0.9698685044256642,255,circle15
0.7755622628128837,0.8960293607026552,256,circle15
0.2962047752803488,0.4466103874485599,257,circle4
0.2736334677761872,0.4506026209157892,258,circle16
0.7465850518958228,0.07330327929090999,259,circle0
0.31335684387284085,0.5505770294883505,260,None
0.4105842221845779,0.5682555983366863,261,circle15
0.8455585783014009,0.8214206226578487,262,circle20
0.9340929714372334,0.699977148869377,263,None
0.6769149748466599,0.021382783909968332,264,circle0
0.4586348948086718,0.5831006724951674,265,circle11
0.4084278098272706,0.12538631300984535,266,circle16
0.9451312438691682,0.5487564045599782,267,circle22
0.4279271558842208,0.6661002098782539,268,circle4
0.10081420069608679,0.5383325749207449,269,circle15
0.5827115480473184,0.31677141158655897,270,circle2
0.3854752453383763,0.519806550137449,271,circle15
0.3196623658662247,0.4181194395235462,272,None
0.3048655954929361,0.021591326993627227,273,None
0.2744936118016464,0.469614863225024,274,circle15
0.27482922960677575,0.036972230545308675,275,None
0.3772597894930514,0.4221807549975476,276,circle15
0.43138104893025175,0.48362907620117596,277,circle15
0.9617290734136381,0.640089105015965,278,circle12
0.8173825814577107,0.8656918010087142,279,circle9
0.3189979771687334,0.4936055519315771,280,circle15
0.1926226193693487,0.343227385569077,281,circle16
0.9999515608389689,0.4898780675755634,282,circle20
0.19606117783657706,0.6114919498884686,283,None
0.19494914516237402,0.32782843746874274,284,None
0.3858914943365378,0.4518427232764108,285,circle15
0.0,0.5435433968418709,286,circle15
0.5832003134366176,0.40733175616441686,288,circle15
0.8358338199417065,0.787362118233959,289,circle6
0.31508176497121776,0.5706168431817834,290,circle15
0.42846527937295353,0.44595564550395306,291,circle15
0.9462527660489385,0.5193982417098519,293,circle20
0.34805761243247085,0.7862622314493772,294,circle17
0.23239797167985993,0.5408306900008868,295,circle4
0.9228026675140926,0.7274704770192529,296,None
0.3991590643804465,0.4667498546046741,297,circle15
0.365824726462827,0.6394760738443851,298,circle11
0.39260477729047333,0.16218783658928998,299,circle16
0.3197620245599974,0.1443660049698326,300,None
0.7341051813547544,0.28640486060851683,301,circle15
0.41533963758495407,0.1789685473145115,302,None
0.3370991660933083,0.42365232353157584,303,circle15
0.4164029540503648,0.46270442847471716,304,circle15
0.5469791242314571,0.956945178666826,305,None
0.31653199750024646,0.018885166168470396,306,None
0.7746472778357737,0.5124677684115587,307,None
0.46276625224180074,0.4496323810433757,308,circle15
0.1199816061501731,0.2759010572801268,309,circle16
0.6516656822960815,0.9385471195418259,310,circle6
0.4556667107200784,0.6424669612607279,311,circle11
0.7290323522121176,0.861602992385222,312,circle19
0.43762693584932755,0.5151392961134973,313,circle11
0.5080371576435736,0.5462036246594856,314,circle15
0.39719999143002255,0.4082637850973515,315,circle15
0.4478840002447953,0.0,316,circle15
0.5043843509768109,0.27737192626871227,317,circle15
0.33862803348140275,0.6138571708201404,318,circle15
0.8907682374905652,0.2933707091943504,319,circle15
0.23602023085239868,0.25767170513819554,320,None
0.9024107464798575,0.7515983379930795,321,circle6
0.3724150172449574,0.4522667016552154,322,circle15
0.3341766280005634,0.475670351220716,323,circle15
0.41407221075271383,0.4135652395062185,324,circle11
0.4287171706383279,0.5524848623842145,325,circle15
0.753834705667072,0.8824406695666225,326,circle19
0.9008247091882886,0.2040829337390073,327,circle2
0.3392333536974882,0.010921098268613944,328,circle15
0.3020039703056031,0.40415499613553507,329,None
0.43874925299659345,0.15822650928279472,330,circle16
0.46432917053427664,0.49796328009858837,331,circle11
0.399233689959251,0.4830619851282844,332,circle11
0.7662454767676474,0.9001754936096443,333,circle19
0.4471226996447133,0.5263644041051199,334,circle0
0.2822019348905716,0.21074313395297511,336,circle9
0.6205933542176764,0.9603473359004893,337,circle6
0.5414859114543875,0.5883780849150385,338,circle15
0.4751141030968781,0.3829297961805436,339,circle15
0.5447947204936374,0.2844053432324352,340,circle15
0.28497826632515183,0.5407217187927555,341,circle15
0.3875581375242716,0.5752270717616292,342,circle15
0.7812126880670277,0.847588229270035,343,circle19
0.28483124832763557,0.6193295204021921,344,circle4
0.29971647161538173,0.4324462242068765,345,circle15
0.34536845095739555,0.1958714345530404,346,None
0.60828434610196,0.32640789881836585,347,circle15
